,T1,T2,T3
0,"[0, 61, 0, 0, 0, -15.07, -74.83, 35.28]","[0, 90, 0, 0, 0, -15.81, -74.13, 35.28]","[0, 100, 0, 0, 0, -15.39, -74.58, 35.28]"
1,"[0, 61, 0, 0, 0, -14.87, -75.0, 35.28]","[0, 87, 0, 0, 0, -15.91, -73.97, 35.28]","[0, 101, 0, 0, 0, -15.65, -74.28, 35.28]"
2,"[0, 61, 0, 0, 0, -15.0, -74.97, 35.28]","[0, 85, 0, 0, 0, -15.9, -73.97, 35.28]","[0, 101, 0, 0, 0, -15.51, -74.47, 35.28]"
3,"[0, 62, 0, 0, 0, -15.05, -74.86, 35.28]","[0, 84, 0, 0, 0, -15.67, -74.09, 35.28]","[0, 99, 0, 0, 0, -15.79, -74.14, 35.28]"
4,"[0, 61, 0, 0, 0, -15.66, -74.25, 35.28]","[0, 69, 0, 0, 0, -15.59, -74.27, 35.28]","[0, 102, 0, 0, 0, -15.7, -74.31, 35.28]"
5,"[0, 58, 0, 0, 0, -15.27, -74.65, 35.28]","[0, 72, 0, 0, 0, -15.71, -74.11, 35.28]","[0, 101, 0, 0, 0, -15.46, -74.49, 35.28]"
6,"[0, 60, 0, 0, 0, -15.04, -74.85, 35.28]","[0, 72, 0, 0, 0, -15.32, -74.55, 35.28]","[0, 101, 0, 0, 0, -15.53, -74.45, 35.28]"
7,"[0, 60, 0, 0, 0, -14.99, -74.9, 35.28]","[0, 75, 0, 0, 0, -15.52, -74.23, 35.28]","[0, 102, 0, 0, 0, -15.46, -74.51, 35.28]"
8,"[0, 60, 0, 0, 0, -15.22, -74.7, 35.28]","[0, 74, 0, 0, 0, -15.68, -74.17, 35.28]","[0, 101, 0, 0, 0, -15.75, -74.2, 35.28]"
9,"[0, 60, 0, 0, 0, -15.33, -74.46, 35.28]","[0, 71, 0, 0, 0, -15.16, -74.66, 35.28]","[0, 103, 0, 0, 0, -15.54, -74.44, 35.28]"
10,"[0, 61, 0, 0, 1, -14.44, -75.44, 35.28]","[0, 74, 0, 0, 0, -15.39, -74.45, 35.28]","[0, 103, 0, 0, 0, -15.78, -74.16, 35.28]"
11,"[0, 58, 0, 0, 0, -14.83, -74.96, 35.28]","[0, 62, 0, 0, 0, -15.5, -74.1, 35.28]","[0, 100, 0, 0, 0, -15.26, -74.76, 35.28]"
12,"[0, 42, 0, 0, 0, -14.87, -74.95, 35.28]","[0, 77, 0, 0, 0, -15.09, -74.74, 35.28]","[0, 102, 0, 0, 0, -14.98, -74.96, 35.28]"
13,"[0, 0, 0, 0, 0, -16.09, -73.14, -35.28]","[0, 76, 0, 0, 0, -15.39, -74.45, 35.28]","[0, 101, 0, 0, 0, -16.16, -73.76, 35.28]"
14,"[0, 0, 0, 0, 0, -7.93, -70.76, -35.28]","[0, 79, 0, 0, 0, -15.8, -73.88, 35.28]","[0, 100, 0, 0, 0, -15.14, -74.91, 35.28]"
15,"[0, 68, 288, 0, 58, -4.71, -61.94, -35.28]","[0, 63, 0, 0, 0, -15.35, -74.47, 35.28]","[0, 101, 0, 0, 0, -13.0, -76.18, -35.28]"
16,"[0, 87, 0, 387, 534, 0.99, -67.27, -35.28]","[0, 113, 0, 0, 0, -13.36, -76.36, -35.28]","[0, 95, 0, 0, 0, -11.69, -68.02, -35.28]"
17,"[0, 89, 0, 592, 639, 5.45, -73.88, -35.28]","[0, 0, 0, 0, 0, -9.84, -75.37, -35.28]","[0, 101, 0, 0, 0, -10.83, -66.19, -35.28]"
18,"[0, 0, 0, 671, 622, 10.49, -78.31, -35.28]","[0, 0, 268, 0, 0, -5.57, -66.37, -35.28]","[0, 116, 0, 423, 458, -8.3, -67.61, -35.28]"
19,"[0, 0, 1, 674, 634, 25.03, -62.94, -35.28]","[0, 0, 529, 326, 480, -6.78, -68.9, -35.28]","[0, 129, 0, 538, 600, -5.76, -68.8, -35.28]"
20,"[0, 1, 0, 677, 661, 57.15, -23.61, 35.28]","[0, 0, 2, 601, 645, -7.27, -79.03, -35.28]","[0, 119, 0, 647, 656, -2.64, -77.43, -35.28]"
21,"[0, 0, 0, 676, 632, 83.56, -6.09, 35.28]","[0, 0, 0, 644, 650, -7.62, -82.27, -35.28]","[0, 0, 0, 667, 666, 9.45, -75.5, -35.28]"
22,"[0, 0, 0, 677, 615, 71.38, 18.57, 35.28]","[0, 0, 0, 672, 667, -1.8, -86.75, 35.28]","[0, 0, 0, 673, 587, 38.04, -51.55, -35.28]"
23,"[0, 0, 2, 676, 637, 60.16, 29.3, -35.28]","[0, 0, 0, 676, 674, 23.48, -62.75, 35.28]","[0, 29, 0, 676, 650, 62.35, -26.48, -35.28]"
24,"[0, 1, 0, 677, 647, 57.74, 29.36, -35.28]","[0, 0, 0, 678, 675, 72.31, -0.36, 35.28]","[0, 0, 0, 677, 638, 83.05, -5.95, -35.28]"
25,"[0, 0, 0, 679, 613, 77.63, 3.84, -35.28]","[0, 0, 0, 679, 673, 74.69, 15.35, 35.28]","[0, 0, 0, 679, 664, 74.35, 13.31, -35.28]"
26,"[0, 0, 0, 678, 646, 64.52, 25.04, -35.28]","[0, 0, 0, 679, 673, 63.81, 26.21, -35.28]","[0, 0, 1, 679, 664, 73.6, 13.63, -35.28]"
27,"[0, 0, 3, 678, 658, 48.04, 42.01, -35.28]","[0, 0, 1, 680, 673, 71.2, 16.56, -35.28]","[0, 0, 0, 679, 665, 79.69, 9.77, -35.28]"
28,"[0, 0, 0, 678, 651, 69.89, 16.85, 35.28]","[0, 2, 0, 681, 673, 54.93, 33.42, -35.28]","[0, 0, 0, 683, 656, 57.33, 32.6, -35.28]"
29,"[0, 0, 0, 677, 658, 40.77, -48.32, 35.28]","[0, 0, 0, 681, 672, 74.01, 1.95, -35.28]","[0, 83, 0, 684, 655, 80.74, -1.6, -35.28]"
30,"[0, 0, 0, 668, 633, 0.4, -88.64, -35.28]","[0, 0, 0, 682, 670, 66.18, 17.28, -35.28]","[0, 84, 0, 684, 667, 74.42, 11.03, -35.28]"
31,"[0, 214, 584, 626, 617, 17.18, -68.24, -35.28]","[0, 0, 0, 683, 670, 56.62, 28.64, -35.28]","[0, 113, 0, 683, 662, 69.77, 11.44, -35.28]"
32,"[0, 260, 0, 366, 540, -7.45, -72.08, -35.28]","[0, 0, 0, 681, 669, 57.71, 32.12, 35.28]","[0, 0, 0, 685, 667, 58.46, 31.44, -35.28]"
33,"[0, 11, 0, 0, 328, -7.11, -69.36, -35.28]","[0, 0, 0, 678, 666, 75.57, -12.97, -35.28]","[0, 0, 0, 682, 668, 64.06, 24.86, 35.28]"
34,"[0, 99, 0, 0, 0, -10.43, -76.28, -35.28]","[0, 0, 0, 668, 666, 80.17, 5.79, -35.28]","[0, 0, 0, 674, 663, 77.52, -10.56, 35.28]"
35,"[0, 118, 1, 51, 0, -8.1, -77.83, -35.28]","[0, 0, 0, 657, 667, 9.08, -73.24, -35.28]","[0, 155, 587, 626, 643, 64.23, -22.61, -35.28]"
36,"[0, 105, 0, 70, 0, -9.17, -79.82, -35.28]","[0, 0, 0, 649, 667, 24.8, -65.24, 35.28]","[0, 389, 0, 393, 583, 35.13, -52.75, -35.28]"
37,"[0, 0, 0, 79, 0, -8.13, -81.83, -35.28]","[0, 0, 0, 603, 659, 16.2, -73.69, 35.28]","[0, 409, 0, 0, 470, 27.49, -50.59, -35.28]"
38,"[0, 0, 0, 75, 0, -7.9, -81.79, 35.28]","[0, 422, 0, 354, 617, 15.09, -73.29, -35.28]","[0, 472, 0, 0, 279, 17.88, -68.77, -35.28]"
39,"[0, 0, 0, 0, 0, -10.35, -69.62, -35.28]","[0, 0, 0, 0, 472, -0.02, -71.88, -35.28]","[0, 386, 0, 0, 0, 8.88, -73.2, -35.28]"
40,"[0, 0, 0, 0, 0, -9.09, -80.25, 35.28]","[0, 466, 0, 0, 217, -3.69, -74.36, -35.28]","[0, 346, 0, 0, 0, 3.68, -80.68, -35.28]"
41,"[0, 0, 0, 0, 0, -9.83, -80.21, -35.28]","[0, 347, 0, 0, 0, -7.6, -77.52, -35.28]","[0, 326, 0, 0, 0, -2.03, -76.82, -35.28]"
42,"[0, 0, 0, 0, 0, -10.73, -79.3, -35.28]","[0, 195, 0, 50, 0, -11.11, -72.43, -35.28]","[0, 323, 0, 0, 0, -5.25, -72.51, -35.28]"
43,"[0, 0, 0, 2, 0, -10.83, -79.21, 35.28]","[0, 324, 0, 60, 0, -8.73, -76.08, -35.28]","[0, 318, 0, 0, 0, -8.62, -73.22, -35.28]"
44,"[0, 0, 0, 0, 0, -11.49, -78.5, 35.28]","[0, 326, 0, 75, 0, -10.24, -74.75, -35.28]","[0, 292, 0, 0, 0, -11.56, -67.66, -35.28]"
45,"[0, 0, 0, 0, 0, -11.18, -78.85, 35.28]","[0, 323, 0, 65, 0, -10.88, -73.34, -35.28]","[0, 284, 0, 0, 0, -11.31, -76.82, -35.28]"
46,"[0, 0, 0, 1, 0, -12.36, -77.6, 35.28]","[0, 135, 0, 0, 0, -12.87, -74.76, -35.28]","[0, 276, 0, 0, 0, -15.86, -74.15, -35.28]"
47,"[0, 0, 0, 0, 0, -11.97, -78.03, 35.28]","[0, 136, 0, 0, 0, -11.17, -78.81, -35.28]","[0, 327, 0, 0, 0, -16.34, -71.6, -35.28]"
48,"[0, 0, 0, 0, 0, -12.04, -77.89, 35.28]","[0, 126, 0, 0, 0, -10.98, -79.03, -35.28]","[0, 306, 0, 0, 0, -14.98, -74.52, -35.28]"
49,"[0, 0, 0, 0, 0, -12.48, -77.54, 35.28]","[0, 130, 0, 0, 0, -12.01, -77.74, -35.28]","[0, 303, 0, 0, 0, -11.21, -75.92, -35.28]"
